Data Source;Indicateurs du développement dans le monde;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;15/04/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;
Ouzbékistan;UZB;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;12.317;11.3;10.283;9.248;8.162;7.092;6.03;4.99;4.89;5.04;5.36;4.96;4.87;4.86;5.09;5.15;5.16;5.83;5.389;4.932;5.293;5.364;4.49;4.46;4.488;
Saint-Vincent-et-les Grenadines;VCT;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;20.794;21.1;20.617;19.967;19.523;19.449;19.15;18.927;18.79;19.386;19.966;20.049;19.867;19.367;19.249;19.141;19.028;19.006;18.984;19.235;20.636;20.341;19.417;18.574;18.056;
Venezuela;VEN;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;13.99;13.04;16.17;16.78;15.07;10.663;8.606;7.279;6.245;6.097;7.112;6.902;6.601;7.54;6.821;6.137;5.319;5.045;5.46;5.876;7.53;7.037;5.707;5.485;5.475;
Îles Vierges britanniques;VGB;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Îles Vierges (EU);VIR;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;10.546;10.678;10.933;11.254;10.927;10.878;10.36;10.137;10.22;11.527;11.742;12.041;12.109;12.55;12.64;12.422;12.515;12.217;12.407;12.551;15.191;14.273;13.007;12.32;12.014;
Viet Nam;VNM;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.26;2.76;2.12;2.25;2.14;2.078;2.046;2.026;1.889;1.737;1.114;0.999;1.027;1.316;1.256;1.848;1.848;1.874;1.161;1.681;2.103;2.385;1.523;1.645;1.431;
Vanuatu;VUT;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;8.283;8.434;8.621;8.682;8.447;8.126;8.006;6.854;5.661;4.565;4.685;4.821;4.951;5.058;5.15;5.254;5.261;5.287;5.326;5.444;4.046;4.766;5.143;5.082;5.064;
Monde;WLD;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;6.12304074094227;6.20224642581375;6.42824413217503;6.49549540304053;6.3375954079904;6.22712811677286;5.97625026239581;5.77753757637344;5.83230971050102;6.41961494141816;6.28633469019007;6.15688583531364;6.159641648439;6.10721944572915;5.96595956419962;6.00655926883703;5.97827384301346;5.90723141254145;5.76898308254956;5.59893079520961;6.60880501698705;6.06444597897447;5.26071088886287;4.91657221632923;4.89214997028311;
Samoa;WSM;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;4.734;4.96;4.975;5.037;5.162;5.212;5.321;5.426;5.539;5.647;5.621;5.68;8.752;8.773;8.72;8.9;9.062;9.4;8.639;7.838;7.435;6.612;5.048;4.977;4.551;
Kosovo;XKX;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Yémen; Rép. du;YEM;Chômage, total (% de la population) (estimation modélisée OIT);11.46;11.557;11.724;11.84;12.015;12.132;12.215;12.35;12.488;12.657;12.763;12.779;13.311;13.473;13.673;13.467;17.9;18.416;18.603;17.584;17.202;17.953;18.287;17.363;17.091;17.086
Afrique du Sud;ZAF;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;22.714;22.605;22.547;22.629;22.538;22.461;22.324;22.287;22.407;23.523;24.683;24.639;24.727;24.561;24.89;25.149;26.536;27.035;26.906;28.468;29.217;34.007;33.268;32.098;33.168;
Zambie;ZMB;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;12.93;13.415;14.131;14.705;15.33;15.9;13.229;10.561;7.93;10.582;13.19;10.545;7.85;7.264;6.571;5.942;5.239;4.529;5.033;5.542;6.033;5.199;5.995;5.905;5.961;
Zimbabwe;ZWE;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;5.684;5.318;5.007;4.735;4.39;4.622;4.759;4.991;5.357;5.453;5.447;5.368;5.061;4.943;4.774;5.377;5.886;6.344;6.793;7.373;8.621;9.54;10.087;8.759;8.554;
